Date,MarketCap,Volume,Price,,
2025-04-15,"$54,246,366","$521,719",0.652982,,
2025-04-14,"$52,669,948","$475,309",0.6409545,,
2025-04-13,"$56,218,174","$686,531",0.652466,,
2025-04-12,"$52,727,669","$740,787",0.652972,,
2025-04-11,"$49,534,093","$535,596",0.6132525,,
2025-04-10,"$52,217,645","$1,364,295",0.609987,,
2025-04-09,"$44,661,402","$697,579",0.581056,,
2025-04-08,"$47,443,409","$1,190,680",0.5525225,,
2025-04-07,"$46,867,198","$1,081,616",0.56562,,
2025-04-06,"$49,885,637","$338,403",0.580774,,
2025-04-05,"$51,252,822","$784,276",0.6073915,,
2025-04-04,"$51,277,580","$755,694",0.613769,,
2025-04-03,"$50,231,867","$873,545",0.6069335,,
2025-04-02,"$53,649,866","$480,898",0.6227575,,
2025-04-01,"$53,496,637","$1,117,555",0.642753,,
2025-03-31,"$56,763,921","$5,110,497",0.6608985,,
2025-03-30,"$51,403,443","$1,006,753",0.648382,,
2025-03-29,"$52,408,014","$734,059",0.6227115,,
2025-03-28,"$58,828,664","$556,465",0.666971,,
2025-03-27,"$59,990,089","$704,370",0.712454,,
2025-03-26,"$62,698,097","$683,492",0.736081,,
2025-03-25,"$62,589,241","$1,262,809",0.7515975,,
2025-03-24,"$54,903,119","$487,720",0.703693,,
2025-03-23,"$55,100,212","$533,422",0.6584365,,
2025-03-22,"$57,315,771","$1,479,340",0.673576,,
2025-03-21,"$60,618,234","$743,624",0.706536,,
2025-03-20,"$63,543,784","$903,583",0.7441305,,
2025-03-19,"$62,458,924","$618,311",0.7558315,,
2025-03-18,"$64,295,212","$813,729",0.760332,,
2025-03-17,"$60,637,640","$708,308",0.7499365,,
2025-03-16,"$69,244,136","$421,257",0.7793685,,
2025-03-15,"$66,731,270","$963,832",0.8155195,,
2025-03-14,"$67,987,218","$873,782",0.8080535,,
2025-03-13,"$67,442,115","$1,793,465",0.8121515,,
2025-03-12,"$63,639,674","$2,017,716",0.785757,,
2025-03-11,"$62,252,904","$1,347,904",0.7543085,,
2025-03-10,"$71,161,912","$823,614",0.79929,,
2025-03-09,"$82,886,361","$435,659",0.922765,,
2025-03-08,"$84,564,962","$805,444",1.003558,,
2025-03-07,"$87,378,984","$1,400,426",1.0315,,
2025-03-06,"$92,527,299","$1,003,952",1.0795,,
2025-03-05,"$90,383,373","$1,301,473",1.097,,
2025-03-04,"$88,924,002","$1,887,285",1.0745,,
2025-03-03,"$110,337,213","$2,591,879",1.1925,,
2025-03-02,"$90,506,854","$582,117",1.2025,,
2025-03-01,"$93,140,416","$1,809,436",1.1025,,
2025-02-28,"$91,847,385","$796,228",1.11,,
2025-02-27,"$91,952,378","$1,224,585",1.1,,
2025-02-26,"$94,136,059","$4,115,977",1.115,,
2025-02-25,"$94,737,307","$2,540,069",1.13,,
2025-02-24,"$116,168,555","$573,109",1.26,,
2025-02-23,"$117,072,457","$572,411",1.395,,
2025-02-22,"$116,362,061","$930,597",1.4,,
2025-02-21,"$125,068,395","$1,528,237",1.45,,
2025-02-20,"$116,713,017","$1,000,573",1.45,,
2025-02-19,"$112,871,354","$3,693,193",1.375,,
2025-02-18,"$123,949,335","$5,035,607",1.415,,
2025-02-17,"$117,974,326","$813,703",1.445,,
2025-02-16,"$118,459,909","$886,630",1.415,,
2025-02-15,"$122,338,968","$1,414,535",1.445,,
2025-02-14,"$125,393,257","$1,371,252",1.485,,
2025-02-13,"$131,451,913","$1,517,810",1.535,,
2025-02-12,"$135,458,146","$1,875,784",1.595,,
2025-02-11,"$135,290,938","$1,631,887",1.62,,
2025-02-10,"$136,643,262","$1,306,955",1.63,,
2025-02-09,"$135,976,551","$1,252,315",1.635,,
2025-02-08,"$131,678,976","$1,600,956",1.605,,
2025-02-07,"$139,477,483","$2,186,103",1.625,,
2025-02-06,"$154,904,452","$2,368,314",1.765,,
2025-02-05,"$169,180,391","$3,561,977",1.945,,
2025-02-04,"$163,904,632","$7,816,359",2,,
2025-02-03,"$128,919,278","$4,820,119",1.76,,
2025-02-02,"$151,416,135","$2,007,062",1.68,,
2025-02-01,"$166,955,679","$1,516,998",1.905,,
2025-01-31,"$181,763,819","$1,916,348",2.09,,
2025-01-30,"$179,829,898","$4,492,694",2.17,,
2025-01-29,"$185,883,481","$3,712,817",2.195,,
2025-01-28,"$182,115,004","$6,095,583",2.205,,
2025-01-27,"$203,005,352","$2,627,607",2.305,,
2025-01-26,"$197,900,377","$1,953,647",2.4,,
2025-01-25,"$208,141,805","$2,004,706",2.43,,
2025-01-24,"$206,513,068","$4,134,301",2.485,,
2025-01-23,"$212,834,390","$3,069,521",2.515,,
2025-01-22,"$225,001,264","$3,596,062",2.625,,
2025-01-21,"$213,591,006","$6,252,002",2.635,,
2025-01-20,"$218,046,478","$9,314,545",2.59,,
2025-01-19,"$243,078,529","$8,533,883",2.765,,
2025-01-18,"$230,553,306","$4,639,351",2.84,,
2025-01-17,"$231,562,730","$5,733,341",2.77,,
2025-01-16,"$246,261,958","$3,398,591",2.865,,
2025-01-15,"$239,648,419","$2,554,658",2.91,,
2025-01-14,"$235,640,463","$3,915,481",2.85,,
2025-01-13,"$238,193,020","$1,211,466",2.845,,
2025-01-12,"$244,130,463","$1,698,747",2.895,,
2025-01-11,"$237,143,749","$2,731,535",2.885,,
2025-01-10,"$239,788,016","$3,063,473",2.855,,
2025-01-09,"$265,201,800","$3,201,237",3.025,,
2025-01-08,"$266,768,669","$3,278,244",3.19,,
2025-01-07,"$300,409,030","$3,881,587",3.4,,
2025-01-06,"$303,971,779","$3,064,336",3.62,,
2025-01-05,"$325,986,488","$9,242,564",3.775,,
2025-01-04,"$285,309,854","$3,979,382",3.665,,
2025-01-03,"$254,221,984","$6,112,162",3.235,,
2025-01-02,"$213,668,737","$2,336,681",2.805,,
2025-01-01,"$188,570,197","$3,392,232",2.41,,
2024-12-31,"$202,449,141","$2,861,525",2.345,,
2024-12-30,"$214,606,719","$1,504,375",2.5,,
2024-12-29,"$226,451,698","$1,560,205",2.64,,
2024-12-28,"$217,236,186","$2,742,817",2.655,,
2024-12-27,"$234,091,952","$2,022,093",2.7,,
2024-12-26,"$248,487,120","$1,688,538",2.89,,
2024-12-25,"$245,210,152","$3,903,805",2.96,,
2024-12-24,"$251,277,833","$3,109,831",2.975,,
2024-12-23,"$218,661,385","$3,087,193",2.815,,
2024-12-22,"$224,908,374","$5,386,650",2.66,,
2024-12-21,"$246,749,400","$6,767,348",2.83,,
2024-12-20,"$250,678,269","$8,729,867",2.985,,
2024-12-19,"$293,174,041","$5,360,548",3.265,,
2024-12-18,"$334,318,061","$4,167,280",3.76,,
2024-12-17,"$333,611,434","$5,600,519",3.975,,
2024-12-16,"$338,298,930","$2,957,967",4,,
2024-12-15,"$334,102,953","$3,449,271",4.025,,
2024-12-14,"$334,837,888","$3,273,582",4.01,,
2024-12-13,"$338,745,307","$4,881,476",4.04,,
2024-12-12,"$327,639,900","$5,759,198",3.995,,
2024-12-11,"$308,695,267","$5,781,310",3.815,,
2024-12-10,"$320,951,588","$11,897,384",3.775,,
2024-12-09,"$341,543,328","$3,878,740",3.97,,
2024-12-08,"$321,400,316","$4,176,618",3.97,,
2024-12-07,"$336,232,420","$7,330,488",3.94,,
2024-12-06,"$299,791,556","$8,627,679",3.81,,
2024-12-05,"$300,534,305","$5,900,254",3.6,,
2024-12-04,"$307,728,342","$8,607,048",3.65,,
2024-12-03,"$310,408,585","$7,529,578",3.705,,
2024-12-02,"$345,887,562","$8,365,279",3.935,,
2024-12-01,"$314,439,889","$6,426,456",3.96,,
2024-11-30,"$280,214,862","$5,182,462",3.565,,
2024-11-29,"$272,686,557","$2,893,667",3.32,,
2024-11-28,"$291,943,313","$5,215,234",3.39,,
2024-11-27,"$259,280,700","$2,411,435",3.305,,
2024-11-26,"$261,628,618","$5,785,750",3.125,,
2024-11-25,"$269,787,383","$3,326,532",3.185,,
2024-11-24,"$260,958,315","$3,470,424",3.18,,
2024-11-23,"$255,288,870","$3,674,009",3.095,,
2024-11-22,"$279,994,870","$4,877,807",3.21,,
2024-11-21,"$254,760,325","$3,407,170",3.205,,
2024-11-20,"$274,714,620","$5,280,509",3.175,,
2024-11-19,"$286,642,038","$5,020,314",3.375,,
2024-11-18,"$260,739,723","$3,862,718",3.29,,
2024-11-17,"$252,313,724","$4,152,602",3.08,,
2024-11-16,"$275,170,011","$2,989,819",3.17,,
2024-11-15,"$264,237,656","$4,568,606",3.265,,
2024-11-14,"$307,663,825","$5,266,251",3.455,,
2024-11-13,"$328,038,867","$6,736,884",3.805,,
2024-11-12,"$328,002,716","$5,893,297",3.93,,
2024-11-11,"$288,808,696","$5,299,626",3.7,,
2024-11-10,"$273,490,623","$3,528,621",3.365,,
2024-11-09,"$286,963,270","$3,545,685",3.355,,
2024-11-08,"$289,957,919","$3,658,035",3.46,,
2024-11-07,"$291,297,062","$8,346,550",3.49,,
2024-11-06,"$273,319,661","$4,547,953",3.39,,
2024-11-05,"$262,791,293","$6,239,393",3.215,,
2024-11-04,"$235,295,559","$1,571,274",2.985,,
2024-11-03,"$248,675,125","$2,796,790",2.9,,
2024-11-02,"$258,739,377","$2,535,511",3.04,,
2024-11-01,"$258,577,837","$4,340,131",3.1,,
2024-10-31,"$296,871,190","$5,988,503",3.325,,
2024-10-30,"$300,191,228","$6,133,492",3.57,,
2024-10-29,"$327,446,422","$7,630,478",3.76,,
2024-10-28,"$324,138,612","$21,617,469",3.91,,
2024-10-27,"$301,451,569","$10,975,251",3.755,,
2024-10-26,"$240,137,328","$12,638,181",3.255,,
2024-10-25,"$219,294,916","$5,535,242",2.76,,
2024-10-24,"$167,803,184","$1,227,040",2.32,,
2024-10-23,"$179,126,557","$1,524,624",2.08,,
2024-10-22,"$185,813,482","$2,538,363",2.19,,
2024-10-21,"$193,664,005","$6,960,934",2.275,,
2024-10-20,"$186,006,097","$4,266,751",2.275,,
2024-10-19,"$142,154,098","$683,914",1.965,,
2024-10-18,"$141,175,778","$738,065",1.695,,
2024-10-17,"$150,777,868","$1,012,555",1.75,,
2024-10-16,"$143,605,779","$1,378,441",1.765,,
2024-10-15,"$144,383,501","$1,662,427",1.725,,
2024-10-14,"$128,980,552","$1,035,974",1.64,,
2024-10-13,"$133,452,742","$1,146,747",1.575,,
2024-10-12,"$133,676,131","$1,295,566",1.6,,
2024-10-11,"$126,810,614","$802,704",1.56,,
2024-10-10,"$130,834,378","$741,767",1.545,,
2024-10-09,"$140,690,360","$1,058,623",1.63,,
2024-10-08,"$141,833,905","$1,136,215",1.695,,
2024-10-07,"$143,006,508","$498,244",1.705,,
2024-10-06,"$144,666,046","$441,469",1.72,,
2024-10-05,"$146,947,383","$1,207,775",1.745,,
2024-10-04,"$143,299,492","$1,753,451",1.74,,
2024-10-03,"$158,018,790","$894,086",1.805,,
2024-10-02,"$158,815,233","$3,077,600",1.895,,
2024-10-01,"$174,003,565","$1,349,832",2,,
2024-09-30,"$182,988,073","$2,181,692",2.145,,
2024-09-29,"$199,184,543","$1,271,909",2.29,,
2024-09-28,"$199,719,625","$2,790,699",2.395,,
2024-09-27,"$181,742,944","$1,442,266",2.29,,
2024-09-26,"$174,943,425","$1,253,829",2.14,,
2024-09-25,"$177,275,825","$1,308,897",2.11,,
2024-09-24,"$171,454,815","$1,083,612",2.09,,
2024-09-23,"$168,979,237","$700,581",2.04,,
2024-09-22,"$177,133,093","$592,696",2.07,,
2024-09-21,"$173,415,220","$2,443,453",2.1,,
2024-09-20,"$171,154,356","$1,828,440",2.065,,
2024-09-19,"$161,196,270","$1,385,164",1.99,,
2024-09-18,"$162,102,420","$756,891",1.935,,
2024-09-17,"$153,744,633","$582,904",1.89,,
2024-09-16,"$153,940,018","$628,413",1.845,,
2024-09-15,"$160,384,981","$437,442",1.885,,
2024-09-14,"$164,317,265","$757,263",1.945,,
2024-09-13,"$159,483,224","$701,988",1.94,,
2024-09-12,"$156,109,474","$1,544,282",1.89,,
2024-09-11,"$157,133,652","$663,532",1.875,,
2024-09-10,"$153,473,719","$1,130,540",1.86,,
2024-09-09,"$143,918,583","$916,590",1.785,,
2024-09-08,"$148,168,033","$432,535",1.755,,
2024-09-07,"$148,402,237","$1,889,733",1.78,,
2024-09-06,"$154,022,389","$537,055",1.815,,
2024-09-05,"$157,409,892","$1,165,277",1.87,,
2024-09-04,"$156,018,086","$917,732",1.88,,
2024-09-03,"$166,445,320","$728,762",1.93,,
2024-09-02,"$157,288,165","$857,208",1.94,,
2024-09-01,"$168,444,497","$986,739",1.955,,
2024-08-31,"$174,426,431","$2,561,021",2.055,,
2024-08-30,"$168,301,123","$2,705,441",2.055,,
2024-08-29,"$155,640,759","$1,932,778",1.945,,
2024-08-28,"$166,670,825","$2,623,460",1.935,,
2024-08-27,"$178,556,738","$2,105,384",2.07,,
2024-08-26,"$192,196,600","$5,667,214",2.22,,
2024-08-25,"$171,399,512","$5,364,397",2.18,,
2024-08-24,"$125,889,637","$3,687,006",1.785,,
2024-08-23,"$113,203,593","$699,552",1.435,,
2024-08-22,"$115,269,484","$387,942",1.37,,
2024-08-21,"$117,612,087","$690,583",1.395,,
2024-08-20,"$116,508,598","$843,879",1.4,,
2024-08-19,"$123,640,126","$316,959",1.44,,
2024-08-18,"$121,301,613","$290,154",1.47,,
2024-08-17,"$121,105,749","$536,565",1.45,,
2024-08-16,"$123,352,057","$573,912",1.465,,
2024-08-15,"$124,480,482","$829,046",1.485,,
2024-08-14,"$124,527,204","$845,244",1.495,,
2024-08-13,"$122,831,466","$963,510",1.485,,
2024-08-12,"$126,969,278","$836,774",1.495,,
2024-08-11,"$138,816,055","$450,900",1.59,,
2024-08-10,"$140,337,044","$1,557,164",1.68,,
2024-08-09,"$147,031,616","$1,898,745",1.735,,
2024-08-08,"$134,021,635","$1,676,924",1.69,,
2024-08-07,"$130,797,627","$2,543,098",1.595,,
2024-08-06,"$113,552,934","$4,680,607",1.47,,
2024-08-05,"$121,272,552","$1,719,846",1.41,,
2024-08-04,"$137,320,746","$1,415,909",1.555,,
2024-08-03,"$149,192,768","$1,476,902",1.72,,
2024-08-02,"$164,820,032","$2,024,621",1.885,,
2024-08-01,"$172,674,184","$2,432,318",2.025,,
2024-07-31,"$181,922,958","$1,562,412",2.125,,
2024-07-30,"$192,697,403","$1,749,517",2.245,,
2024-07-29,"$211,906,403","$1,010,137",2.425,,
2024-07-28,"$222,883,509","$1,278,962",2.605,,
2024-07-27,"$230,854,754","$1,162,526",2.72,,
2024-07-26,"$210,162,023","$1,496,841",2.645,,
2024-07-25,"$219,468,435","$1,007,287",2.575,,
2024-07-24,"$217,004,135","$1,272,898",2.615,,
2024-07-23,"$233,179,498","$13,013,376",2.7,,
2024-07-22,"$244,595,467","$2,328,935",2.87,,
2024-07-21,"$208,657,409","$976,187",2.72,,
2024-07-20,"$220,035,191","$2,148,482",2.565,,
2024-07-19,"$212,569,424","$2,290,149",2.59,,
2024-07-18,"$225,590,121","$1,364,444",2.625,,
2024-07-17,"$241,230,204","$1,472,866",2.795,,
2024-07-16,"$244,834,761","$1,616,933",2.905,,
2024-07-15,"$241,222,802","$1,277,638",2.9,,
2024-07-14,"$227,824,402","$540,750",2.805,,
2024-07-13,"$223,843,714","$1,172,549",2.705,,
2024-07-12,"$227,320,900","$851,065",2.7,,
2024-07-11,"$241,257,494","$1,165,009",2.805,,
2024-07-10,"$243,828,172","$1,062,794",2.905,,
2024-07-09,"$237,616,391","$2,060,709",2.885,,
2024-07-08,"$236,713,138","$2,092,705",2.845,,
2024-07-07,"$252,758,722","$2,227,501",2.935,,
2024-07-06,"$226,003,464","$3,588,964",2.87,,
2024-07-05,"$209,656,579","$2,874,829",2.615,,
2024-07-04,"$243,085,680","$1,376,381",2.72,,
2024-07-03,"$271,204,315","$1,342,599",3.085,,
2024-07-02,"$267,241,867","$2,152,613",3.225,,
2024-07-01,"$261,292,752","$972,182",3.165,,
2024-06-30,"$240,019,947","$1,069,241",3.005,,
2024-06-29,"$243,464,894","$1,269,543",2.9,,
2024-06-28,"$266,913,735","$2,659,453",3.06,,
2024-06-27,"$228,403,226","$1,482,685",2.97,,
2024-06-26,"$249,721,135","$3,835,290",2.865,,
2024-06-25,"$212,944,418","$2,472,911",2.775,,
2024-06-24,"$186,674,768","$1,019,900",2.4,,
2024-06-23,"$213,895,230","$836,739",2.405,,
2024-06-22,"$229,050,757","$2,283,811",2.66,,
2024-06-21,"$236,140,898","$2,379,611",2.79,,
2024-06-20,"$245,940,190","$1,503,043",2.89,,
2024-06-19,"$249,303,164","$2,660,743",2.97,,
2024-06-18,"$261,772,390","$1,614,064",3.065,,
2024-06-17,"$290,202,426","$855,609",3.31,,
2024-06-16,"$263,837,774","$922,754",3.32,,
2024-06-15,"$265,738,441","$2,392,818",3.17,,
2024-06-14,"$282,623,665","$3,678,068",3.285,,
2024-06-13,"$304,049,809","$2,461,948",3.52,,
2024-06-12,"$305,992,635","$2,800,255",3.655,,
2024-06-11,"$321,210,732","$1,548,234",3.755,,
2024-06-10,"$348,905,325","$1,645,805",4.015,,
2024-06-09,"$325,145,568","$3,027,323",4.04,,
2024-06-08,"$348,571,785","$4,809,330",4.035,,
2024-06-07,"$389,621,464","$3,749,427",4.425,,
2024-06-06,"$409,456,080","$9,770,912",4.785,,
2024-06-05,"$373,866,096","$4,326,136",4.695,,
2024-06-04,"$338,470,170","$1,989,875",4.28,,
2024-06-03,"$322,574,018","$1,641,136",3.965,,
2024-06-02,"$326,929,245","$1,224,678",3.9,,
2024-06-01,"$293,398,914","$1,455,812",3.725,,
2024-05-31,"$311,521,855","$1,598,152",3.62,,
2024-05-30,"$321,236,820","$1,614,893",3.785,,
2024-05-29,"$336,758,666","$2,620,653",3.945,,
2024-05-28,"$355,182,409","$2,066,494",4.15,,
2024-05-27,"$352,087,106","$1,662,506",4.24,,
2024-05-26,"$394,099,694","$1,138,035",4.475,,
2024-05-25,"$376,496,975","$1,957,070",4.625,,
2024-05-24,"$392,043,655","$3,087,193",4.61,,
2024-05-23,"$430,809,988","$3,434,589",4.915,,
2024-05-22,"$425,233,639","$3,175,149",5.11,,
2024-05-21,"$448,302,031","$2,812,147",5.235,,
2024-05-20,"$420,355,303","$2,207,270",5.21,,
2024-05-19,"$445,760,047","$3,170,902",5.19,,
2024-05-18,"$431,918,791","$2,012,413",5.26,,
2024-05-17,"$395,651,630","$2,815,258",4.965,,
2024-05-16,"$423,948,510","$5,152,306",4.915,,
2024-05-15,"$356,237,173","$2,499,457",4.68,,
2024-05-14,"$394,880,975","$2,958,920",4.51,,
2024-05-13,"$370,419,417","$1,318,819",4.595,,
2024-05-12,"$370,647,979","$1,270,656",4.445,,
2024-05-11,"$339,304,308","$2,569,888",4.255,,
2024-05-10,"$371,085,396","$4,830,762",4.26,,
2024-05-09,"$316,723,421","$1,816,598",4.125,,
2024-05-08,"$326,168,649","$2,371,980",3.855,,
2024-05-07,"$337,013,230","$7,401,869",3.985,,
2024-05-06,"$337,910,158","$2,768,980",4.06,,
2024-05-05,"$282,821,127","$1,763,829",3.74,,
2024-05-04,"$291,425,719","$1,375,934",3.455,,
2024-05-03,"$264,978,551","$1,612,981",3.335,,
2024-05-02,"$266,360,655","$2,916,638",3.185,,
2024-05-01,"$263,323,864","$2,183,491",3.175,,
2024-04-30,"$267,376,655","$1,092,877",3.185,,
2024-04-29,"$280,087,531","$1,056,732",3.28,,
2024-04-28,"$305,267,768","$2,166,228",3.505,,
2024-04-27,"$262,309,664","$1,141,379",3.405,,
2024-04-26,"$273,042,893","$2,167,573",3.21,,
2024-04-25,"$302,201,719","$2,327,564",3.45,,
2024-04-24,"$341,409,171","$1,749,944",3.86,,
2024-04-23,"$344,885,967","$1,519,811",4.11,,
2024-04-22,"$339,003,560","$2,067,707",4.1,,
2024-04-21,"$358,012,768","$3,220,795",4.185,,
2024-04-20,"$353,927,464","$5,319,651",4.255,,
2024-04-19,"$334,487,541","$2,260,263",4.11,,
2024-04-18,"$287,925,429","$3,028,515",3.73,,
2024-04-17,"$328,321,776","$2,517,167",3.695,,
2024-04-16,"$300,797,206","$5,445,651",3.79,,
2024-04-15,"$302,494,507","$3,565,967",3.64,,
2024-04-14,"$298,015,472","$6,248,095",3.595,,
2024-04-13,"$259,151,956","$4,342,703",3.33,,
2024-04-12,"$294,396,238","$3,165,871",3.305,,
2024-04-11,"$276,937,845","$1,750,375",3.41,,
2024-04-10,"$252,033,046","$1,983,345",3.17,,
2024-04-09,"$256,189,386","$2,499,838",3.045,,
2024-04-08,"$263,606,973","$2,000,635",3.115,,
2024-04-07,"$297,935,595","$1,578,396",3.255,,
2024-04-06,"$292,346,112","$2,598,632",3.425,,
2024-04-05,"$313,353,916","$1,735,175",3.63,,
2024-04-04,"$347,054,539","$2,149,122",3.96,,
2024-04-03,"$317,963,232","$1,645,842",3.98,,
2024-04-02,"$343,371,702","$2,216,106",3.955,,
2024-04-01,"$365,530,367","$1,328,605",4.245,,
2024-03-31,"$381,843,119","$2,794,394",4.48,,
2024-03-30,"$365,082,614","$2,541,944",4.48,,
2024-03-29,"$359,582,296","$4,516,501",4.345,,
2024-03-28,"$383,149,039","$5,186,903",4.46,,
2024-03-27,"$417,418,471","$2,170,200",4.81,,
2024-03-26,"$434,971,520","$5,978,795",5.115,,
2024-03-25,"$422,310,603","$2,683,763",5.14,,
2024-03-24,"$408,490,130","$2,270,198",4.98,,
2024-03-23,"$412,571,969","$3,385,693",4.925,,
2024-03-22,"$419,344,984","$2,827,579",4.985,,
2024-03-21,"$474,858,113","$3,207,070",5.35,,
2024-03-20,"$417,525,486","$5,661,231",5.33,,
2024-03-19,"$497,093,448","$4,830,614",5.46,,
2024-03-18,"$530,179,366","$7,672,677",6.14,,
2024-03-17,"$430,867,635","$5,915,178",5.755,,
2024-03-16,"$472,340,962","$5,172,241",5.415,,
2024-03-15,"$443,900,413","$6,876,258",5.49,,
2024-03-14,"$482,437,797","$3,675,877",5.48,,
2024-03-13,"$506,288,808","$4,795,499",5.85,,
2024-03-12,"$544,921,290","$4,400,679",6.295,,
2024-03-11,"$533,291,808","$3,498,770",6.46,,
2024-03-10,"$552,116,675","$3,827,300",6.505,,
2024-03-09,"$565,838,900","$5,754,906",6.695,,
2024-03-08,"$611,448,296","$11,496,494",7.05,,
2024-03-07,"$586,975,617","$11,235,811",7.165,,
2024-03-06,"$419,569,519","$4,853,183",6.03,,
2024-03-05,"$442,623,160","$5,205,265",5.195,,
2024-03-04,"$474,495,998","$5,487,153",5.51,,
2024-03-03,"$440,457,964","$3,252,748",5.49,,
2024-03-02,"$486,158,716","$8,161,951",5.555,,
2024-03-01,"$452,098,815","$10,362,849",5.62,,
2024-02-29,"$509,565,801","$10,276,793",5.77,,
2024-02-28,"$545,853,845","$9,884,832",6.335,,
2024-02-27,"$501,550,849","$10,751,863",6.28,,
2024-02-26,"$394,557,786","$3,961,676",5.37,,
2024-02-25,"$394,196,970","$3,386,063",4.73,,
2024-02-24,"$366,048,551","$7,703,706",4.55,,
2024-02-23,"$323,903,919","$3,563,791",4.125,,
2024-02-22,"$284,562,198","$2,455,063",3.645,,
2024-02-21,"$265,739,217","$2,813,774",3.3,,
2024-02-20,$0.000000000000000000,"$1,130,156",3.31,,
2024-02-19,$0.000000000000000000,"$2,123,458",3.595,,
2024-02-18,$0.000000000000000000,"$2,211,673",3.63,,
2024-02-17,$0.000000000000000000,"$2,631,961",3.615,,
2024-02-16,$0.000000000000000000,"$5,048,447",3.775,,
2024-02-15,$0.000000000000000000,"$4,194,906",3.67,,
2024-02-14,$0.000000000000000000,"$3,060,077",3.345,,
2024-02-13,$0.000000000000000000,"$4,771,451",3.22,,
2024-02-12,$0.000000000000000000,"$5,657,933",3.09,,
2024-02-11,$0.000000000000000000,"$1,938,253",2.455,,
2024-02-10,$0.000000000000000000,"$736,101",1.81,,
2024-02-09,$0.000000000000000000,"$805,136",1.635,,
2024-02-08,$0.000000000000000000,"$1,559,911",1.63,,
2024-02-07,$0.000000000000000000,"$622,174",1.5,,
2024-02-06,$0.000000000000000000,"$606,549",1.425,,
2024-02-05,$0.000000000000000000,"$700,601",1.475,,
2024-02-04,$0.000000000000000000,"$541,708",1.49,,
2024-02-03,$0.000000000000000000,"$1,672,455",1.5,,
2024-02-02,$0.000000000000000000,"$1,692,845",1.545,,
2024-02-01,$0.000000000000000000,"$1,625,278",1.475,,
2024-01-31,$0.000000000000000000,"$933,216",1.425,,
2024-01-30,$0.000000000000000000,"$2,056,935",1.535,,
2024-01-29,$0.000000000000000000,"$954,905",1.625,,
2024-01-28,$0.000000000000000000,"$1,320,544",1.68,,
2024-01-27,$0.000000000000000000,"$2,808,663",1.67,,
